estrategia;ano;temperatura_C;emissoes_Gt_ano;co2_acumulado_Gt;pac_em_caixa;pac_por_ano;nos_comprados;apoio_medio;comprou_no_ano
nada;2025;1,3700;40,753;0,0;0,0;10,0;0;50,00;
nada;2026;1,3884;41,132;40,9;10,0;10,0;0;48,50;
nada;2027;1,4070;41,515;82,2;20,0;10,0;0;46,94;
nada;2028;1,4258;41,901;123,9;30,0;10,0;0;45,38;
nada;2029;1,4447;42,290;166,0;40,0;10,0;0;43,88;
nada;2030;1,4638;42,684;208,5;50,0;10,0;0;42,38;
nada;2031;1,4831;43,081;251,3;60,0;10,0;0;40,81;
nada;2032;1,5026;43,481;294,6;70,0;10,0;0;39,31;
nada;2033;1,5222;43,886;338,3;79,5;10,0;0;37,59;
nada;2034;1,5421;44,294;382,3;89,0;10,0;0;35,88;
